,ticker,name,DIC_class,DIC_names,GICS,marketcap_row,marketcap_display,degree
112,ALLE,Allegion,1,Financials and Real Estate,Industrials,6322.51904,"$6,323M",7
113,ALXN,Alexion Pharmaceuticals,0,Healthcare,Health Care,42980.553,"$42,981M",16
114,VRTX,Vertex Pharmaceuticals Inc.,0,Healthcare,Health Care,30918.57011,"$30,919M",25
115,JNJ,Johnson & Johnson,0,Healthcare,Health Care,284220.4877,"$284,220M",30
116,BXLT,Baxalta,0,Healthcare,Health Care,26481.38664,"$26,481M",21
117,MRK,Merck & Co.,0,Healthcare,Health Care,8526.7034,"$8,527M",29
118,LLY,Eli Lilly and Co.,0,Healthcare,Health Care,93366.56801999999,"$93,367M",19
119,AMAT,Applied Materials Inc.,2,Information Technology,Information Technology,21657.2,"$21,657M",10
120,AME,Ametek,4,Industrials,Industrials,12748.14997,"$12,748M",25
121,GPC,Genuine Parts,4,Industrials,Consumer Discretionary,12949.03407,"$12,949M",31
122,TXT,Textron Inc.,4,Industrials,Industrials,11496.876699999999,"$11,497M",17
123,BA,Boeing Co.,4,Industrials,Industrials,96872.98656,"$96,873M",15
124,CAT,Caterpillar Inc.,4,Industrials,Industrials,39568.62264,"$39,569M",14
125,URI,"United Rentals, Inc.",4,Industrials,Industrials,6733.74312,"$6,734M",35
126,ITW,Illinois Tool Works,5,Materials,Industrials,33688.43856,"$33,688M",10
127,FLS,Flowserve Corporation,4,Industrials,Industrials,5506.967519999999,"$5,507M",11
128,GM,General Motors,4,Industrials,Consumer Discretionary,52925.579770000004,"$52,926M",13
129,ROK,Rockwell Automation Inc.,4,Industrials,Industrials,19131.77994,"$19,132M",19
130,XYL,Xylem Inc.,4,Industrials,Industrials,6546.859,"$6,547M",20
131,SWKS,Skyworks Solutions Inc.,4,Industrials,Information Technology,14686.13133,"$14,686M",12
132,CMI,Cummins Inc.,4,Industrials,Industrials,15632.424210000001,"$15,632M",11
133,MSI,Motorola Solutions Inc.,4,Industrials,Information Technology,16152.082199999999,"$16,152M",16
134,TXN,Texas Instruments,5,Materials,Information Technology,55599.92172,"$55,600M",17
135,AMG,Affiliated Managers Group,1,Financials and Real Estate,Financials,8632.95058,"$8,633M",13
136,SCHW,Charles Schwab Corp.,1,Financials and Real Estate,Financials,16073.57934,"$16,074M",34
137,MS,Morgan Stanley,1,Financials and Real Estate,Financials,443169.4132,"$443,169M",16
138,NTRS,Northern Trust Corp.,1,Financials and Real Estate,Financials,12880.4845,"$12,880M",30
139,BK,BNY Mellon,1,Financials and Real Estate,Financials,45051.522659999995,"$45,052M",12
140,AMT,American Tower Corp.,1,Financials and Real Estate,Real Estate,41065.1115,"$41,065M",5
141,GGP,General Growth Properties,1,Financials and Real Estate,Real Estate,24012.68895,"$24,013M",14
142,AN,AutoNation Inc.,4,Industrials,Consumer Discretionary,6599.8875,"$6,600M",11
143,UHS,Universal Health Services,3,Telecommunications and Multi-Purpose Groups,Health Care,10896.293099999999,"$10,896M",15
144,CI,Cigna Corp.,3,Telecommunications and Multi-Purpose Groups,Health Care,37694.608,"$37,695M",10
145,APA,Apache Corporation,6,Energy and Utilities,Energy,16810.28258,"$16,810M",22
146,KMI,Kinder Morgan,6,Energy and Utilities,Energy,33294.2038,"$33,294M",36
147,CVX,Chevron Corp.,6,Energy and Utilities,Energy,169308.0485,"$169,308M",27
148,EQT,EQT Corporation,6,Energy and Utilities,Energy,7951.9102,"$7,952M",23
149,COP,ConocoPhillips,6,Energy and Utilities,Energy,57645.43498,"$57,645M",23
150,MUR,Murphy Oil,6,Energy and Utilities,Energy,11840.0,"$11,840M",15
151,SWN,Southwestern Energy,6,Energy and Utilities,Energy,2733.64569,"$2,734M",17
152,HES,Hess Corporation,6,Energy and Utilities,Energy,13869.98256,"$13,870M",24
153,MRO,Marathon Oil Corp.,6,Energy and Utilities,Energy,61591.28544,"$61,591M",16
154,PSX,Phillips 66,6,Energy and Utilities,Energy,6035.3229,"$6,035M",20
155,TSO,Tesoro Petroleum Co.,6,Energy and Utilities,Energy,12685.4943,"$12,685M",25
156,CHK,Chesapeake Energy,6,Energy and Utilities,Energy,2992.8195,"$2,993M",15
157,EOG,EOG Resources,6,Energy and Utilities,Energy,38913.75853,"$38,914M",16
158,SE,Spectra Energy Corp.,6,Energy and Utilities,Energy,8805.110400000001,"$8,805M",15
159,GWW,"W. W. Grainger, Inc.",7,Consumer Staples and Discretionary,Industrials,12720.42351,"$12,720M",43
160,WMB,Williams Companies,6,Energy and Utilities,Energy,19268.9605,"$19,269M",16
161,APC,Anadarko Petroleum Corp.,6,Energy and Utilities,Energy,24685.58694,"$24,686M",8
162,APD,Air Products & Chemicals,5,Materials,Materials,28037.403899999998,"$28,037M",13
163,DOV,Dover Corp.,4,Industrials,Industrials,9500.965460000001,"$9,501M",17
164,MKC,McCormick & Co.,5,Materials,Consumer Staples,9033.537779999999,"$9,034M",28
165,CLX,The Clorox Company,5,Materials,Consumer Staples,16372.61153,"$16,373M",35
166,APH,Amphenol Corp.,4,Industrials,Information Technology,16100.472029999999,"$16,100M",16
167,PG,Procter & Gamble,5,Materials,Consumer Staples,18577.56,"$18,578M",30
168,ARG,Airgas Inc.,5,Materials,Materials,9986.981362,"$9,987M",9
169,ATVI,Activision Blizzard Inc,2,Information Technology,Information Technology,28304.13264,"$28,304M",4
170,AVGO,Avago Technologies,1,Financials and Real Estate,Information Technology,40098.99109,"$40,099M",15
171,HPE,Hewlett Packard Enterprise Co,5,Materials,Information Technology,26486.304,"$26,486M",8
172,FB,"Facebook, Inc.",1,Financials and Real Estate,Information Technology,237626.0296,"$237,626M",10
173,RHT,Red Hat Inc.,1,Financials and Real Estate,Information Technology,4503.05168,"$4,503M",12
174,NDAQ,NASDAQ OMX Group,1,Financials and Real Estate,Financials,47845.08504,"$47,845M",16
175,AVY,Avery Dennison Corp,5,Materials,Materials,5708.45132,"$5,708M",6
176,AXP,American Express Co,1,Financials and Real Estate,Financials,68454.3093,"$68,454M",13
177,SYF,Synchrony Financial,1,Financials and Real Estate,Financials,25356.64866,"$25,357M",4
178,BAC,Bank of America Corp.,1,Financials and Real Estate,Financials,175242.03840000002,"$175,242M",17
179,RF,Regions Financial Corp.,1,Financials and Real Estate,Financials,6254.81804,"$6,255M",14
180,DFS,Discover Financial Services,1,Financials and Real Estate,Financials,22921.692079999997,"$22,922M",12
181,PNC,PNC Financial SVCS Group Inc,1,Financials and Real Estate,Financials,8927.98062,"$8,928M",9
182,GS,Goldman Sachs Group,1,Financials and Real Estate,Financials,76874.58328,"$76,875M",17
183,USB,U.S. Bancorp,1,Financials and Real Estate,Financials,74637.38259000001,"$74,637M",7
184,AZO,AutoZone Inc,7,Consumer Staples and Discretionary,Consumer Discretionary,22411.61637,"$22,412M",22
185,BBY,Best Buy Co. Inc.,7,Consumer Staples and Discretionary,Consumer Discretionary,10435.824,"$10,436M",27
186,LOW,Lowe's Cos.,7,Consumer Staples and Discretionary,Consumer Discretionary,69584.5842,"$69,585M",32
187,WFM,Whole Foods Market,7,Consumer Staples and Discretionary,Consumer Staples,11432.478000000001,"$11,432M",48
188,YUM,Yum! Brands Inc.,7,Consumer Staples and Discretionary,Consumer Discretionary,31502.228100000004,"$31,502M",12
189,FLR,Fluor Corp.,4,Industrials,Industrials,6686.91864,"$6,687M",11
190,KEY,KeyCorp,1,Financials and Real Estate,Financials,11018.490730000001,"$11,018M",18
191,BAX,Baxter International Inc.,0,Healthcare,Health Care,20868.7367,"$20,869M",6
192,BBBY,Bed Bath & Beyond,7,Consumer Staples and Discretionary,Consumer Discretionary,8052.539,"$8,053M",3
193,BBT,BB&T Corp.,1,Financials and Real Estate,Financials,29497.4715,"$29,497M",17
194,JPM,JPMorgan Chase & Co.,1,Financials and Real Estate,Financials,243065.01390000002,"$243,065M",14
195,BCR,"C. R. Bard, Inc",0,Healthcare,Health Care,13996.96384,"$13,997M",13
196,BEN,Franklin Resources,1,Financials and Real Estate,Financials,22146.82498,"$22,147M",13
197,IVZ,Invesco Ltd.,1,Financials and Real Estate,Financials,14190.89976,"$14,191M",22
198,BLK,BlackRock,1,Financials and Real Estate,Financials,55842.89472,"$55,843M",13
199,TROW,T. Rowe Price Group,1,Financials and Real Estate,Financials,17950.78155,"$17,951M",19
200,BF.B,Brown-Forman Corp.,7,Consumer Staples and Discretionary,Consumer Staples,18970.0,"$18,970M",8
201,BHI,Baker Hughes Inc,5,Materials,Energy,20125.41505,"$20,125M",3
202,BLL,Ball Corp,5,Materials,Materials,9914.626330000001,"$9,915M",13
203,BRK.B,Berkshire Hathaway,4,Industrials,Financials,358570.0,"$358,570M",5
204,CSX,CSX Corp.,4,Industrials,Industrials,25299.82275,"$25,300M",14
205,KSU,Kansas City Southern,4,Industrials,Industrials,8149.18512,"$8,149M",11
206,BWA,BorgWarner Inc,4,Industrials,Consumer Discretionary,9689.78835,"$9,690M",12
207,UNP,Union Pacific,4,Industrials,Industrials,66792.2622,"$66,792M",16
208,RAI,Reynolds American Inc.,1,Financials and Real Estate,Consumer Staples,22265.69395,"$22,266M",15
209,KIM,Kimco Realty,1,Financials and Real Estate,Real Estate,10936.1826,"$10,936M",4
210,CAG,ConAgra Foods Inc.,5,Materials,Consumer Staples,18251.52776,"$18,252M",6
211,CAH,Cardinal Health Inc.,3,Telecommunications and Multi-Purpose Groups,Health Care,29368.13387,"$29,368M",4
212,CAM,Cameron Int'l Corp.,6,Energy and Utilities,Energy,12078.468,"$12,078M",23
213,MPC,Marathon Petroleum,6,Energy and Utilities,Energy,147554.9413,"$147,555M",11
214,CPGX,Columbia Pipeline Group Inc.,6,Energy and Utilities,Energy,7996.820000000001,"$7,997M",15
215,ECL,Ecolab Inc.,5,Materials,Materials,33776.87152,"$33,777M",13
216,SLB,Schlumberger Ltd.,6,Energy and Utilities,Energy,11269.86798,"$11,270M",7
217,CB,Chubb Limited,1,Financials and Real Estate,Financials,30116.70784,"$30,117M",8
218,CBS,CBS Corp.,2,Information Technology,Consumer Discretionary,20440.42239,"$20,440M",9
219,VIAB,Viacom Inc.,2,Information Technology,Consumer Discretionary,14289.393720000002,"$14,289M",9
220,FOX,Twenty-First Century Fox Inc Class B,2,Information Technology,Consumer Discretionary,21743.72683,"$21,744M",5
221,TWX,Time Warner Inc.,2,Information Technology,Consumer Discretionary,51702.371600000006,"$51,702M",8
222,TWC,Time Warner Cable Inc.,2,Information Technology,Consumer Discretionary,52558.71682,"$52,559M",7
223,CMCSA,Comcast Class A Comm.,2,Information Technology,Consumer Discretionary,137489.7764,"$137,490M",4
224,SNI,Scripps Networks Int.,2,Information Technology,Consumer Discretionary,42529.25581,"$42,529M",5
225,CCI,Crown Castle Int'l Corp.,3,Telecommunications and Multi-Purpose Groups,Real Estate,28854.50295,"$28,855M",2
226,CCL,Carnival Corp.,4,Industrials,Consumer Discretionary,32149.1928,"$32,149M",5
227,RCL,Royal Caribbean Cruises,4,Industrials,Consumer Discretionary,55454.71337,"$55,455M",2
228,FDX,FedEx Corporation,4,Industrials,Industrials,41063.88161,"$41,064M",5
229,BDX,Becton Dickinson,3,Telecommunications and Multi-Purpose Groups,Health Care,32692.65894,"$32,693M",2
230,CF,CF Industries Holdings Inc.,4,Industrials,Materials,9511.79075,"$9,512M",7
231,MLM,Martin Marietta Materials,5,Materials,Materials,28925.3816,"$28,925M",5
232,CHD,Church & Dwight Co,4,Industrials,Consumer Staples,11129.72024,"$11,130M",7
233,TIF,Tiffany & Co.,7,Consumer Staples and Discretionary,Consumer Discretionary,9781.29348,"$9,781M",27
234,CHRW,C. H. Robinson Worldwide,4,Industrials,Industrials,8907.6225,"$8,908M",9
235,CINF,Cincinnati Financial,1,Financials and Real Estate,Financials,9695.12284,"$9,695M",7
236,CL,Colgate-Palmolive,5,Materials,Consumer Staples,59752.943640000005,"$59,753M",8
237,CPB,Campbell Soup,5,Materials,Consumer Staples,16292.129050000001,"$16,292M",7
238,CMA,Comerica Inc.,1,Financials and Real Estate,Financials,7392.82505,"$7,393M",3
239,CME,CME Group Inc.,1,Financials and Real Estate,Financials,30643.9098,"$30,644M",5
240,ICE,Intercontinental Exchange,1,Financials and Real Estate,Financials,30429.33863,"$30,429M",4
241,CMG,Chipotle Mexican Grill,7,Consumer Staples and Discretionary,Consumer Discretionary,14965.562109999999,"$14,966M",4
242,CMS,CMS Energy,6,Energy and Utilities,Utilities,10025.9104,"$10,026M",3
243,CNP,CenterPoint Energy,6,Energy and Utilities,Utilities,7899.610320000001,"$7,900M",3
244,CNX,Consol Energy Inc.,6,Energy and Utilities,Energy,1809.5266000000001,"$1,810M",18
245,FCX,Freeport-McMoRan Inc.,5,Materials,Materials,7825.2399000000005,"$7,825M",14
246,COF,Capital One Financial,1,Financials and Real Estate,Financials,38403.0081,"$38,403M",4
247,COG,Cabot Oil & Gas,6,Energy and Utilities,Energy,7321.4487500000005,"$7,321M",14
248,COH,Coach Inc.,7,Consumer Staples and Discretionary,Consumer Discretionary,9083.16414,"$9,083M",5
249,SPLS,Staples Inc.,7,Consumer Staples and Discretionary,Consumer Discretionary,6095.10981,"$6,095M",12
250,COL,Rockwell Collins,4,Industrials,Industrials,12119.543800000001,"$12,120M",9
251,RTN,Raytheon Co.,4,Industrials,Industrials,89132.54400000001,"$89,133M",12
252,UTX,United Technologies,4,Industrials,Industrials,85216.10747,"$85,216M",12
253,LLL,L-3 Comm's Holdings,4,Industrials,Industrials,9368.14988,"$9,368M",9
254,COST,Costco Co.,7,Consumer Staples and Discretionary,Consumer Staples,71023.9855,"$71,024M",7
255,WMT,Wal-Mart Stores,7,Consumer Staples and Discretionary,Consumer Staples,196276.04090000002,"$196,276M",8
256,CRM,Salesforce.com,1,Financials and Real Estate,Information Technology,52057.6,"$52,058M",12
257,CSCO,Cisco Systems,5,Materials,Information Technology,137840.9252,"$137,841M",18
258,CSRA,CSRA Inc,1,Financials and Real Estate,Information Technology,4917.96,"$4,918M",12
259,IBM,IBM Corp.,2,Information Technology,Information Technology,133506.5382,"$133,507M",14
260,CTAS,Cintas Corp.,5,Materials,Industrials,9829.758,"$9,830M",3
261,VNO,Vornado Realty Trust,5,Materials,Real Estate,18846.55836,"$18,847M",7
262,CTSH,Cognizant Technology Sol.,3,Telecommunications and Multi-Purpose Groups,Information Technology,36496.301380000004,"$36,496M",5
263,CVS,CVS Health Corp.,3,Telecommunications and Multi-Purpose Groups,Consumer Staples,108262.38309999999,"$108,262M",5
264,D,Dominion Resources,6,Energy and Utilities,Utilities,40268.39176,"$40,268M",13
265,DD,DuPont,5,Materials,Materials,58368.70620000001,"$58,369M",10
266,DE,Deere & Co.,5,Materials,Industrials,24154.709,"$24,155M",11
267,FAST,Fastenal Co.,5,Materials,Industrials,11825.349900000001,"$11,825M",21
268,PBCT,People's United Bank,1,Financials and Real Estate,Financials,4069.0825,"$4,069M",6
269,DG,Dollar General,7,Consumer Staples and Discretionary,Consumer Discretionary,20909.49845,"$20,909M",9
270,DGX,Quest Diagnostics,0,Healthcare,Health Care,10197.919,"$10,198M",18
271,LH,LabCorp,0,Healthcare,Health Care,12512.368,"$12,512M",13
272,EW,Edwards Lifesciences,0,Healthcare,Health Care,17036.7758,"$17,037M",20
273,DHI,D. R. Horton,1,Financials and Real Estate,Consumer Discretionary,11837.35913,"$11,837M",5
274,LEN,Lennar Corp.,1,Financials and Real Estate,Consumer Discretionary,8756.944220000001,"$8,757M",3
275,DHR,Danaher Corp.,0,Healthcare,Health Care,63649.2708,"$63,649M",7
276,XRAY,Dentsply Int'l,0,Healthcare,Health Care,8510.8461,"$8,511M",13
277,DIS,The Walt Disney Co.,2,Information Technology,Consumer Discretionary,173715.9442,"$173,716M",5
278,NFLX,Netflix Inc.,2,Information Technology,Consumer Discretionary,5320.6947199999995,"$5,321M",12
279,DISCA,Discovery Com Class A,2,Information Technology,Consumer Discretionary,3988.82008,"$3,989M",2
280,DISCK,Discovery Com Class C,2,Information Technology,Consumer Discretionary,6921.3515800000005,"$6,921M",1
281,DLTR,Dollar Tree,7,Consumer Staples and Discretionary,Consumer Discretionary,18130.94712,"$18,131M",4
282,DO,Diamond Offshore Drilling,4,Industrials,Energy,2894.0549,"$2,894M",2
283,ESV,Ensco plc,4,Industrials,Energy,3623.96025,"$3,624M",6
284,DOW,Dow Chemical,6,Energy and Utilities,Materials,59645.5002,"$59,646M",7
285,DPS,Dr Pepper Snapple Group,7,Consumer Staples and Discretionary,Consumer Staples,17604.734399999998,"$17,605M",4
286,GMCR,Keurig Green Mountain,7,Consumer Staples and Discretionary,Consumer Staples,13400.361480000001,"$13,400M",4
287,DRI,Darden Restaurants,7,Consumer Staples and Discretionary,Consumer Discretionary,8154.76596,"$8,155M",9
288,TSCO,Tractor Supply Co.,7,Consumer Staples and Discretionary,Consumer Discretionary,11485.557,"$11,486M",8
289,DTE,DTE Energy Co.,6,Energy and Utilities,Utilities,14392.18044,"$14,392M",8
290,DUK,Duke Energy,1,Financials and Real Estate,Utilities,49140.16426,"$49,140M",4
291,DVA,DaVita Inc.,3,Telecommunications and Multi-Purpose Groups,Health Care,14709.5071,"$14,710M",4
